2021-07-01 17:25,STAF
2021-07-01 17:25,ATHE
2021-07-01 17:25,BGI
2021-07-01 17:25,SPRO
2021-07-01 17:25,WNW
2021-07-01 18:01,STAF
2021-07-01 18:01,ATHE
2021-07-01 18:01,BGI
2021-07-01 18:01,SPRO
2021-07-01 18:01,BLIN
2021-07-01 18:12,STAF
2021-07-01 18:12,ATHE
2021-07-01 18:12,BGI
2021-07-01 18:12,SPRO
2021-07-01 18:12,WNW
2021-07-01 18:28,STAF
2021-07-01 18:28,ATHE
2021-07-01 18:28,BGI
2021-07-01 18:28,SPRO
2021-07-01 18:28,WNW
2021-07-01 18:33,STAF
2021-07-01 18:33,ATHE
2021-07-01 18:33,BGI
2021-07-01 18:33,SPRO
2021-07-01 18:33,WNW
2021-07-01 18:39,STAF
2021-07-01 18:39,ATHE
2021-07-01 18:39,BGI
2021-07-01 18:39,BLIN
2021-07-01 18:39,WNW
2021-07-01 18:49,STAF
2021-07-01 18:49,ATHE
2021-07-01 18:49,BGI
2021-07-01 18:49,SPRO
2021-07-01 18:49,BLIN
2021-07-01 18:54,STAF
2021-07-01 18:54,ATHE
2021-07-01 18:54,BGI
2021-07-01 18:54,SPRO
2021-07-01 18:54,BLIN
2021-07-01 19:10,STAF
2021-07-01 19:10,ATHE
2021-07-01 19:10,CPOP
2021-07-01 19:10,BGI
2021-07-01 19:10,SPRO
2021-07-01 19:21,STAF
2021-07-01 19:21,BGI
2021-07-01 19:21,ATHE
2021-07-01 19:21,CPOP
2021-07-01 19:21,SPRO
2021-07-01 20:13,STAF
2021-07-01 20:13,CPOP
2021-07-01 20:13,ATHE
2021-07-01 20:13,WNW
2021-07-01 20:13,BGI
2021-07-01 21:17,STAF
2021-07-01 21:17,MEDS
2021-07-01 21:17,CPOP
2021-07-01 21:17,ATHE
2021-07-01 21:17,BGI
2021-07-04 18:00,TATT
2021-07-04 18:00,MRIN
2021-07-04 18:00,ALEC
2021-07-04 18:00,OSG
2021-07-04 18:00,STAF
2021-07-04 18:07,TATT
2021-07-04 18:07,MRIN
2021-07-04 18:07,ALEC
2021-07-04 18:07,OSG
2021-07-04 18:07,STAF
2021-07-04 18:12,TATT
2021-07-04 18:12,MRIN
2021-07-04 18:12,ALEC
2021-07-04 18:12,OSG
2021-07-04 18:12,STAF
2021-07-04 18:17,TATT
2021-07-04 18:17,MRIN
2021-07-04 18:17,ALEC
2021-07-04 18:17,OSG
2021-07-04 18:17,STAF
2021-07-04 18:22,TATT
2021-07-04 18:22,MRIN
2021-07-04 18:22,ALEC
2021-07-04 18:22,OSG
2021-07-04 18:22,STAF
2021-07-04 18:33,TATT
2021-07-04 18:33,MRIN
2021-07-04 18:33,ALEC
2021-07-04 18:33,OSG
2021-07-04 18:33,STAF
2021-07-05 17:29,LDOC
2021-07-05 17:29,GM
2021-07-05 17:29,CVX
2021-07-05 17:29,C
2021-07-05 17:29,BAC
2021-07-05 17:40,LDOC
2021-07-05 17:40,GM
2021-07-05 17:40,CVX
2021-07-05 17:40,C
2021-07-05 17:40,BAC
2021-07-05 17:45,LDOC
2021-07-05 17:45,GM
2021-07-05 17:45,CVX
2021-07-05 17:45,C
2021-07-05 17:45,BAC
2021-07-05 17:55,LDOC
2021-07-05 17:55,GM
2021-07-05 17:55,CVX
2021-07-05 17:55,C
2021-07-05 17:55,BAC
2021-07-05 18:11,LDOC
2021-07-05 18:11,GM
2021-07-05 18:11,CVX
2021-07-05 18:11,C
2021-07-05 18:11,BAC
2021-07-05 18:16,LDOC
2021-07-05 18:16,GM
2021-07-05 18:16,CVX
2021-07-05 18:16,C
2021-07-05 18:16,BAC
2021-07-05 18:22,LDOC
2021-07-05 18:22,GM
2021-07-05 18:22,CVX
2021-07-05 18:22,C
2021-07-05 18:22,BAC
2021-07-05 18:27,LDOC
2021-07-05 18:27,GM
2021-07-05 18:27,CVX
2021-07-05 18:27,C
2021-07-05 18:27,BAC
2021-07-05 18:38,LDOC
2021-07-05 18:38,GM
2021-07-05 18:38,CVX
2021-07-05 18:38,C
2021-07-05 18:38,BAC
2021-07-05 18:48,LDOC
2021-07-05 18:48,GM
2021-07-05 18:48,CVX
2021-07-05 18:48,C
2021-07-05 18:48,BAC
2021-07-05 18:53,LDOC
2021-07-05 18:53,GM
2021-07-05 18:53,CVX
2021-07-05 18:53,C
2021-07-05 18:53,BAC
2021-07-05 18:58,LDOC
2021-07-05 18:58,GM
2021-07-05 18:58,CVX
2021-07-05 18:58,C
2021-07-05 18:58,BAC
2021-07-05 19:04,LDOC
2021-07-05 19:04,GM
2021-07-05 19:04,CVX
2021-07-05 19:04,C
2021-07-05 19:04,BAC
2021-07-05 19:09,LDOC
2021-07-05 19:09,GM
2021-07-05 19:09,CVX
2021-07-05 19:09,C
2021-07-05 19:09,BAC
2021-07-05 19:14,LDOC
2021-07-05 19:14,GM
2021-07-05 19:14,CVX
2021-07-05 19:14,C
2021-07-05 19:14,BAC
2021-07-05 19:19,LDOC
2021-07-05 19:19,GM
2021-07-05 19:19,CVX
2021-07-05 19:19,C
2021-07-05 19:19,BAC
2021-07-05 19:24,LDOC
2021-07-05 19:24,GM
2021-07-05 19:24,CVX
2021-07-05 19:24,C
2021-07-05 19:24,BAC
2021-07-05 19:29,LDOC
2021-07-05 19:29,GM
2021-07-05 19:29,CVX
2021-07-05 19:29,C
2021-07-05 19:29,BAC
2021-07-05 19:45,LDOC
2021-07-05 19:45,GM
2021-07-05 19:45,CVX
2021-07-05 19:45,C
2021-07-05 19:45,BAC
2021-07-05 19:51,LDOC
2021-07-05 19:51,GM
2021-07-05 19:51,CVX
2021-07-05 19:51,C
2021-07-05 19:51,BAC
2021-07-05 20:07,LDOC
2021-07-05 20:07,GM
2021-07-05 20:07,CVX
2021-07-05 20:07,C
2021-07-05 20:07,BAC
2021-07-05 20:17,LDOC
2021-07-05 20:17,GM
2021-07-05 20:17,CVX
2021-07-05 20:17,C
2021-07-05 20:17,BAC
2021-07-05 20:23,LDOC
2021-07-05 20:23,GM
2021-07-05 20:23,CVX
2021-07-05 20:23,C
2021-07-05 20:23,BAC
2021-07-05 20:34,LDOC
2021-07-05 20:34,GM
2021-07-05 20:34,CVX
2021-07-05 20:34,C
2021-07-05 20:34,BAC
2021-07-05 20:55,LDOC
2021-07-05 20:55,GM
2021-07-05 20:55,CVX
2021-07-05 20:55,C
2021-07-05 20:55,BAC
2021-07-05 21:01,LDOC
2021-07-05 21:01,GM
2021-07-05 21:01,CVX
2021-07-05 21:01,C
2021-07-05 21:01,BAC
2021-07-05 21:12,LDOC
2021-07-05 21:12,GM
2021-07-05 21:12,CVX
2021-07-05 21:12,C
2021-07-05 21:12,BAC
2021-07-05 21:17,LDOC
2021-07-05 21:17,GM
2021-07-05 21:17,CVX
2021-07-05 21:17,C
2021-07-05 21:17,BAC
2021-07-05 21:22,LDOC
2021-07-05 21:22,GM
2021-07-05 21:22,CVX
2021-07-05 21:22,C
2021-07-05 21:22,BAC
2021-07-06 16:26,ODT
2021-07-06 16:26,BLIN
2021-07-06 16:26,OCGN
2021-07-06 16:26,MRIN
2021-07-06 16:26,CPOP
2021-07-06 17:33,BSQR
2021-07-06 17:33,BLIN
2021-07-06 17:33,ODT
2021-07-06 17:33,ESPR
2021-07-06 17:33,MRIN
2021-07-06 18:16,BSQR
2021-07-06 18:16,BLIN
2021-07-06 18:16,ODT
2021-07-06 18:16,SQBG
2021-07-06 18:16,ESPR
2021-07-06 18:21,BSQR
2021-07-06 18:21,ODT
2021-07-06 18:21,BLIN
2021-07-06 18:21,SQBG
2021-07-06 18:21,ESPR
2021-07-06 18:42,ISEE
2021-07-06 18:42,ADXS
2021-07-06 18:42,ODT
2021-07-06 18:42,BLIN
2021-07-06 18:42,BSQR
2021-07-06 18:58,ADXS
2021-07-06 18:58,BLIN
2021-07-06 18:58,BSQR
2021-07-06 18:58,AXLA
2021-07-06 18:58,ODT
2021-07-06 19:03,ADXS
2021-07-06 19:03,BLIN
2021-07-06 19:03,BSQR
2021-07-06 19:03,AXLA
2021-07-06 19:03,ISEE
2021-07-06 19:09,ADXS
2021-07-06 19:09,BSQR
2021-07-06 19:09,BLIN
2021-07-06 19:09,AXLA
2021-07-06 19:09,ISEE
2021-07-06 19:14,ADXS
2021-07-06 19:14,BSQR
2021-07-06 19:14,BLIN
2021-07-06 19:14,AXLA
2021-07-06 19:14,ISEE
2021-07-06 19:20,ADXS
2021-07-06 19:20,BLIN
2021-07-06 19:20,BSQR
2021-07-06 19:20,AXLA
2021-07-06 19:20,ODT
2021-07-06 19:25,ADXS
2021-07-06 19:25,BSQR
2021-07-06 19:25,BLIN
2021-07-06 19:25,CTSO
2021-07-06 19:25,AXLA
2021-07-06 19:36,ADXS
2021-07-06 19:36,BSQR
2021-07-06 19:36,BLIN
2021-07-06 19:36,AXLA
2021-07-06 19:36,ISEE
2021-07-06 19:41,ADXS
2021-07-06 19:41,BLIN
2021-07-06 19:41,BSQR
2021-07-06 19:41,AXLA
2021-07-06 19:41,ALXO
2021-07-06 20:08,ADXS
2021-07-06 20:08,WB
2021-07-06 20:08,BLIN
2021-07-06 20:08,BSQR
2021-07-06 20:08,MRIN
2021-07-06 20:13,ADXS
2021-07-06 20:13,WB
2021-07-06 20:13,BLIN
2021-07-06 20:13,MRIN
2021-07-06 20:13,BSQR
2021-07-06 20:33,BLIN
2021-07-06 20:33,ADXS
2021-07-06 20:33,MRIN
2021-07-06 20:33,BSQR
2021-07-06 20:33,WB
2021-07-07 04:02,BDR
2021-07-07 04:02,DTST
2021-07-07 04:02,ONCS
2021-07-07 04:02,OSAT
2021-07-07 04:02,YGMZ
2021-07-07 04:08,QPAC
2021-07-07 04:09,OPNT
2021-07-07 04:10,CPOP
2021-07-07 04:12,SQBG
2021-07-08 16:24,CARV
2021-07-08 16:24,GAME
2021-07-08 16:24,TESS
2021-07-08 16:24,GAME
2021-07-08 16:26,TESS
2021-07-08 16:29,TESS
2021-07-08 16:29,CARV
2021-07-08 16:29,CXDO
2021-07-08 16:29,GAME
2021-07-08 16:29,SPNE
2021-07-08 16:32,TESS
2021-07-08 16:32,CXDO
2021-07-08 16:36,CXDO
2021-07-08 17:47,CARV
2021-07-08 17:49,CARV
2021-07-08 17:49,TESS
2021-07-08 17:49,CXDO
2021-07-08 17:49,SPNE
2021-07-08 17:49,CPOP
2021-07-08 17:50,CARV
2021-07-08 17:50,TESS
2021-07-08 17:50,CXDO
2021-07-08 17:50,SPNE
2021-07-08 17:50,CPOP
2021-07-08 17:53,CARV
2021-07-08 17:53,CXDO
2021-07-08 17:53,SPNE
2021-07-08 17:55,CARV
2021-07-08 17:55,TESS
2021-07-08 17:55,CXDO
2021-07-08 17:55,CPOP
2021-07-08 17:55,GAN
2021-07-08 17:57,CARV
2021-07-08 18:01,CARV
2021-07-08 18:01,TESS
2021-07-08 18:01,CXDO
2021-07-08 18:01,SPNE
2021-07-08 18:01,ATHE
2021-07-08 18:02,CARV
2021-07-08 18:02,TESS
2021-07-08 18:02,CXDO
2021-07-08 18:02,SPNE
2021-07-08 18:02,CPOP
2021-07-08 18:06,CARV
2021-07-08 18:06,TESS
2021-07-08 18:06,CXDO
2021-07-08 18:06,GAME
2021-07-08 18:06,CPOP
2021-07-08 18:08,CARV
2021-07-08 18:08,GAME
2021-07-08 18:08,CPOP
2021-07-08 18:10,CARV
2021-07-08 18:10,TESS
2021-07-08 18:10,CXDO
2021-07-08 18:10,SPNE
2021-07-08 18:10,GAME
2021-07-08 18:11,CARV
2021-07-08 18:11,TESS
2021-07-08 18:11,CXDO
2021-07-08 18:11,PHGE
2021-07-08 18:11,SPNE
2021-07-08 18:13,CARV
2021-07-08 18:13,PHGE
2021-07-08 18:14,ARPO
2021-07-08 18:14,CARV
2021-07-08 18:14,CXDO
2021-07-08 18:14,PHGE
2021-07-08 18:17,TESS
2021-07-08 18:17,CXDO
2021-07-08 18:19,ARPO
2021-07-08 18:19,CARV
2021-07-08 18:19,TESS
2021-07-08 18:19,CXDO
2021-07-08 18:19,PHGE
2021-07-08 18:20,ARPO
2021-07-08 18:20,CARV
2021-07-08 18:20,TESS
2021-07-08 18:20,CXDO
2021-07-08 18:20,PHGE
2021-07-08 18:24,ARPO
2021-07-08 18:24,CARV
2021-07-08 18:24,TESS
2021-07-08 18:24,CXDO
2021-07-08 18:24,PHGE
2021-07-08 18:26,ARPO
2021-07-08 18:26,CARV
2021-07-08 18:26,TESS
2021-07-08 18:26,CXDO
2021-07-08 18:26,PHGE
2021-07-08 18:28,ARPO
2021-07-08 18:28,CARV
2021-07-08 18:28,TESS
2021-07-08 18:28,CXDO
2021-07-08 18:28,PHGE
2021-07-08 18:29,ARPO
2021-07-08 18:29,CARV
2021-07-08 18:29,TESS
2021-07-08 18:29,CXDO
2021-07-08 18:29,PHGE
2021-07-08 18:32,ARPO
2021-07-08 18:32,CARV
2021-07-08 18:32,TESS
2021-07-08 18:32,CXDO
2021-07-08 18:32,PHGE
2021-07-08 18:34,ARPO
2021-07-08 18:34,CARV
2021-07-08 18:34,TESS
2021-07-08 18:34,CXDO
2021-07-08 18:34,GAME
2021-07-08 18:36,ARPO
2021-07-08 18:36,CARV
2021-07-08 18:36,CXDO
2021-07-08 18:36,GAME
2021-07-08 18:37,ARPO
2021-07-08 18:37,TESS
2021-07-08 18:37,CARV
2021-07-08 18:37,CXDO
2021-07-08 18:37,GAME
2021-07-08 18:39,ARPO
2021-07-08 18:39,TESS
2021-07-08 18:39,CARV
2021-07-08 18:39,CXDO
2021-07-08 18:39,GAME
2021-07-08 18:41,ARPO
2021-07-08 18:41,TESS
2021-07-08 18:41,CARV
2021-07-08 18:41,CXDO
2021-07-08 18:41,GAME
2021-07-08 18:42,ARPO
2021-07-08 18:42,TESS
2021-07-08 18:42,CARV
2021-07-08 18:42,CXDO
2021-07-08 18:42,GAME
2021-07-08 18:44,ARPO
2021-07-08 18:44,TESS
2021-07-08 18:44,CARV
2021-07-08 18:44,CXDO
2021-07-08 18:44,GAME
2021-07-08 18:45,ARPO
2021-07-08 18:45,TESS
2021-07-08 18:45,CARV
2021-07-08 18:45,CXDO
2021-07-08 18:45,GAME
2021-07-08 18:46,ARPO
2021-07-08 18:46,TESS
2021-07-08 18:46,CARV
2021-07-08 18:46,GAME
2021-07-08 18:46,CXDO
2021-07-08 18:47,ARPO
2021-07-08 18:47,TESS
2021-07-08 18:47,CARV
2021-07-08 18:47,GAME
2021-07-08 18:47,CXDO
2021-07-08 18:49,GAME
2021-07-08 18:51,ARPO
2021-07-08 18:51,TESS
2021-07-08 18:51,CARV
2021-07-08 18:51,GAME
2021-07-08 18:51,CPOP
2021-07-08 18:53,CARV
2021-07-08 18:53,GAME
2021-07-08 18:53,CPOP
2021-07-08 18:54,ARPO
2021-07-08 18:54,CARV
2021-07-08 18:54,GAME
2021-07-08 18:56,ARPO
2021-07-08 18:56,TESS
2021-07-08 18:56,CARV
2021-07-08 18:56,CXDO
2021-07-08 18:56,GAME
2021-07-08 18:58,ARPO
2021-07-08 18:58,TESS
2021-07-08 18:58,CARV
2021-07-08 18:58,CXDO
2021-07-08 18:58,GAME
2021-07-08 18:59,ARPO
2021-07-08 18:59,TESS
2021-07-08 18:59,CARV
2021-07-08 18:59,CXDO
2021-07-08 18:59,GAME
2021-07-08 19:00,ARPO
2021-07-08 19:00,TESS
2021-07-08 19:00,CARV
2021-07-08 19:00,CXDO
2021-07-08 19:00,GAME
2021-07-08 19:01,ARPO
2021-07-08 19:01,CARV
2021-07-08 19:01,TESS
2021-07-08 19:01,GAME
2021-07-08 19:01,EVAX
2021-07-08 19:03,ARPO
2021-07-08 19:03,TESS
2021-07-08 19:03,CARV
2021-07-08 19:03,SPNE
2021-07-08 19:04,ARPO
2021-07-08 19:04,TESS
2021-07-08 19:04,GAME
2021-07-08 19:05,ARPO
2021-07-08 19:05,CARV
2021-07-08 19:05,TESS
2021-07-08 19:05,GAME
2021-07-08 19:05,EVAX
2021-07-08 19:07,ARPO
2021-07-08 19:07,CARV
2021-07-08 19:07,TESS
2021-07-08 19:07,GAME
2021-07-08 19:07,EVAX
2021-07-08 19:08,ARPO
2021-07-08 19:08,CARV
2021-07-08 19:08,TESS
2021-07-08 19:08,GAME
2021-07-08 19:08,EVAX
2021-07-08 19:09,EVAX
2021-07-08 19:11,ARPO
2021-07-08 19:11,CARV
2021-07-08 19:11,TESS
2021-07-08 19:11,GAME
2021-07-08 19:11,BCYP
2021-07-08 19:13,ARPO
2021-07-08 19:13,CARV
2021-07-08 19:13,TESS
2021-07-08 19:13,GAME
2021-07-08 19:13,BCYP
2021-07-08 19:14,CARV
2021-07-08 19:14,TESS
2021-07-08 19:14,GAME
2021-07-08 19:14,BCYP
2021-07-08 19:15,ARPO
2021-07-08 19:15,CARV
2021-07-08 19:15,TESS
2021-07-08 19:15,GAME
2021-07-08 19:17,ARPO
2021-07-08 19:17,CARV
2021-07-08 19:17,TESS
2021-07-08 19:17,GAME
2021-07-08 19:17,BCYP
2021-07-08 19:20,TESS
2021-07-08 19:20,BCYP
2021-07-08 19:22,ARPO
2021-07-08 19:22,CARV
2021-07-08 19:22,TESS
2021-07-08 19:22,GAME
2021-07-08 19:22,BCYP
2021-07-08 19:23,ARPO
2021-07-08 19:23,CARV
2021-07-08 19:23,TESS
2021-07-08 19:23,GAME
2021-07-08 19:23,BCYP
2021-07-08 19:25,ARPO
2021-07-08 19:25,CARV
2021-07-08 19:25,TESS
2021-07-08 19:25,FSTX
2021-07-08 19:25,BCYP
2021-07-08 19:26,CARV
2021-07-08 19:26,TESS
2021-07-08 19:26,GAME
2021-07-08 19:26,FSTX
2021-07-08 19:28,CARV
2021-07-08 19:28,ARPO
2021-07-08 19:28,TESS
2021-07-08 19:28,GAME
2021-07-08 19:28,CXDO
2021-07-08 19:30,CARV
2021-07-08 19:30,ARPO
2021-07-08 19:30,TESS
2021-07-08 19:30,GAME
2021-07-08 19:30,SPNE
2021-07-08 19:33,CARV
2021-07-08 19:33,ARPO
2021-07-08 19:33,TESS
2021-07-08 19:33,GAME
2021-07-08 19:34,CARV
2021-07-08 19:34,GAME
2021-07-08 19:34,CXDO
2021-07-08 19:38,CARV
2021-07-08 19:38,ARPO
2021-07-08 19:38,TESS
2021-07-08 19:38,GAME
2021-07-08 19:38,CXDO
2021-07-08 19:39,CARV
2021-07-08 19:39,ARPO
2021-07-08 19:39,TESS
2021-07-08 19:39,GAME
2021-07-08 19:39,CXDO
2021-07-08 19:42,CARV
2021-07-08 19:42,ARPO
2021-07-08 19:42,GAME
2021-07-08 19:42,CXDO
2021-07-08 19:45,CARV
2021-07-08 19:45,ARPO
2021-07-08 19:45,TESS
2021-07-08 19:45,GAME
2021-07-08 19:45,CXDO
2021-07-08 19:46,CARV
2021-07-08 19:46,ARPO
2021-07-08 19:46,TESS
2021-07-08 19:46,GAME
2021-07-08 19:46,UONE
2021-07-08 19:48,CARV
2021-07-08 19:48,ARPO
2021-07-08 19:48,TESS
2021-07-08 19:48,GAME
2021-07-08 19:48,CXDO
2021-07-08 19:49,CARV
2021-07-08 19:49,ARPO
2021-07-08 19:49,TESS
2021-07-08 19:49,CXDO
2021-07-08 19:52,CARV
2021-07-08 19:52,ARPO
2021-07-08 19:52,TESS
2021-07-08 19:52,UONE
2021-07-08 19:52,GAME
2021-07-08 19:53,CARV
2021-07-08 19:53,ARPO
2021-07-08 19:53,TESS
2021-07-08 19:53,UONE
2021-07-08 19:53,GAME
2021-07-08 19:54,CARV
2021-07-08 19:54,ARPO
2021-07-08 19:54,TESS
2021-07-08 19:54,UONE
2021-07-08 19:54,GAME
2021-07-08 19:55,CARV
2021-07-08 19:55,ARPO
2021-07-08 19:55,TESS
2021-07-08 19:55,UONE
2021-07-08 19:55,GAME
2021-07-08 19:58,CARV
2021-07-08 19:58,ARPO
2021-07-08 19:58,TESS
2021-07-08 19:58,UONE
2021-07-08 19:58,GAME
2021-07-08 19:59,CARV
2021-07-08 19:59,ARPO
2021-07-08 19:59,TESS
2021-07-08 19:59,UONE
2021-07-08 19:59,BYFC
2021-07-08 20:03,CARV
2021-07-08 20:03,ARPO
2021-07-08 20:03,UONE
2021-07-08 20:03,TESS
2021-07-08 20:03,FSTX
2021-07-08 20:04,CARV
2021-07-08 20:04,ARPO
2021-07-08 20:04,UONE
2021-07-08 20:04,TESS
2021-07-08 20:04,FSTX
2021-07-08 20:06,ARPO
2021-07-08 20:06,UONE
2021-07-08 20:08,ARPO
2021-07-08 20:08,UONE
2021-07-08 20:08,JZXN
2021-07-08 20:10,CARV
2021-07-08 20:10,ARPO
2021-07-08 20:10,JZXN
2021-07-08 20:10,TESS
2021-07-08 20:10,UONE
2021-07-08 20:11,CARV
2021-07-08 20:11,ARPO
2021-07-08 20:11,TESS
2021-07-08 20:11,UONE
2021-07-08 20:13,CARV
2021-07-08 20:13,ARPO
2021-07-08 20:13,TESS
2021-07-08 20:13,UONE
2021-07-08 20:13,JZXN
2021-07-08 20:14,CARV
2021-07-08 20:14,ARPO
2021-07-08 20:14,TESS
2021-07-08 20:14,GAME
2021-07-08 20:15,CARV
2021-07-08 20:15,ARPO
2021-07-08 20:15,TESS
2021-07-08 20:15,UONE
2021-07-08 20:15,GAME
2021-07-08 20:17,CARV
2021-07-08 20:17,TESS
2021-07-08 20:17,UONE
2021-07-08 20:17,JZXN